 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  4.743890E+05 4.748540E+05 4.724490E+05 4.668370E+05 4.621930E+05 4.584500E+05
  4.565760E+05 4.550630E+05 4.536140E+05 4.524010E+05 4.510110E+05 4.503540E+05
  4.507560E+05 4.514580E+05 4.522030E+05 4.517160E+05 4.514580E+05 4.522370E+05
  4.525460E+05 4.518540E+05 4.510440E+05 4.514230E+05 4.507580E+05 4.485560E+05
  4.470520E+05 4.447290E+05 4.469630E+05 4.529660E+05 4.612670E+05 4.704840E+05
  4.790230E+05 4.794690E+05 4.729690E+05 4.663610E+05 4.600270E+05 4.536010E+05
  4.525770E+05 4.545700E+05 4.544570E+05 4.553370E+05 4.568620E+05 4.587890E+05
  4.625260E+05 4.639330E+05 4.648660E+05 4.690250E+05 4.771360E+05 4.893860E+05
  5.004990E+05 5.117260E+05 5.269320E+05 5.515210E+05 5.678150E+05 5.842860E+05
  6.022270E+05 6.220450E+05 6.216210E+05 6.233220E+05 6.314620E+05 6.392770E+05
  6.454130E+05 6.425290E+05 6.371820E+05 6.304810E+05 6.247290E+05 6.171770E+05
  6.103300E+05 6.168320E+05 6.207120E+05 6.150760E+05 6.101080E+05 6.157240E+05
  6.193580E+05 6.073520E+05 5.964350E+05 5.990000E+05 6.031670E+05 6.024870E+05
  6.039210E+05 6.055700E+05 6.064860E+05 6.031370E+05 5.962610E+05 5.861410E+05
  5.727070E+05 5.664090E+05 5.601170E+05 5.663980E+05 5.677640E+05 5.740820E+05
  5.806180E+05 5.888200E+05 5.911320E+05 5.965770E+05 6.062610E+05 6.129970E+05
  6.203510E+05 6.125470E+05 6.037180E+05 5.906840E+05 5.770490E+05 5.779790E+05
  5.823200E+05 5.876550E+05 5.909740E+05 5.973420E+05 6.056760E+05 5.947470E+05
  5.816390E+05 5.744110E+05 5.661430E+05 5.633140E+05 5.650410E+05 5.671780E+05
  5.737360E+05 5.711920E+05 5.714990E+05 5.737910E+05 5.796680E+05 5.826620E+05
  5.843550E+05 5.866310E+05 5.847160E+05 5.824640E+05 5.766970E+05 5.727120E+05
  5.709120E+05 5.677830E+05 5.667470E+05 5.583530E+05 5.455250E+05 5.441050E+05
  5.431470E+05 5.327890E+05 5.221120E+05 5.413450E+05 5.691620E+05 5.765230E+05
  5.807930E+05 5.920330E+05 6.002320E+05 5.987760E+05 5.947250E+05 5.813100E+05
  5.737400E+05 5.752130E+05 5.718490E+05 5.591260E+05 5.478100E+05 5.487850E+05
  5.519880E+05 5.525260E+05 5.553920E+05 5.543710E+05 5.578670E+05 5.625480E+05
  5.677940E+05 5.710920E+05 5.713950E+05 5.742970E+05 5.748940E+05 5.649800E+05
  5.545580E+05 5.482080E+05 5.400540E+05 5.502410E+05 5.615220E+05 5.650120E+05
  5.698800E+05 5.859040E+05 5.986750E+05 5.840740E+05 5.643910E+05 5.623240E+05
  5.636920E+05 5.688180E+05 5.668580E+05 5.605900E+05 5.632450E+05 5.734780E+05
  5.794060E+05 5.706360E+05 5.636730E+05 5.599060E+05 5.595840E+05 5.586050E+05
  5.563890E+05 5.567870E+05 5.645300E+05 5.696610E+05 5.663000E+05 5.623530E+05
  5.551440E+05 5.431830E+05 5.300500E+05 5.308560E+05 5.368380E+05 5.454010E+05
  5.487660E+05 5.537950E+05 5.651300E+05 5.699000E+05 5.695320E+05 5.565770E+05
  5.438760E+05 5.337690E+05 5.248910E+05 5.185650E+05 5.177100E+05 5.227610E+05
  5.259820E+05 5.242060E+05 5.275690E+05 5.434090E+05 5.446470E+05 5.537910E+05
  5.551290E+05 5.482650E+05 5.447830E+05 5.409300E+05 5.308420E+05 5.277290E+05
  5.283760E+05 5.434170E+05 5.537400E+05 5.589890E+05 5.624740E+05 5.491790E+05
  5.382720E+05 5.376030E+05 5.377220E+05 5.463300E+05 5.562610E+05 5.707490E+05
  5.863050E+05 5.906870E+05 5.943590E+05 5.915500E+05 5.801070E+05 5.743640E+05
  5.732800E+05
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 IP                  AMPS      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.210140E+06 1.209930E+06 1.210760E+06 1.208500E+06 1.208080E+06 1.209060E+06
  1.208020E+06 1.209140E+06 1.211090E+06 1.212530E+06 1.214720E+06 1.213840E+06
  1.211690E+06 1.209720E+06 1.207160E+06 1.205240E+06 1.204310E+06 1.204140E+06
  1.204310E+06 1.206000E+06 1.208030E+06 1.209950E+06 1.209950E+06 1.211460E+06
  1.213500E+06 1.212160E+06 1.210410E+06 1.208500E+06 1.207740E+06 1.209680E+06
  1.213670E+06 1.213450E+06 1.211520E+06 1.209310E+06 1.208500E+06 1.208840E+06
  1.208440E+06 1.208210E+06 1.206870E+06 1.207220E+06 1.209370E+06 1.210010E+06
  1.210240E+06 1.209720E+06 1.209660E+06 1.210300E+06 1.211870E+06 1.214480E+06
  1.215880E+06 1.216340E+06 1.217420E+06 1.217450E+06 1.215400E+06 1.215940E+06
  1.216630E+06 1.213630E+06 1.211870E+06 1.210530E+06 1.209190E+06 1.210070E+06
  1.211520E+06 1.212220E+06 1.212390E+06 1.210710E+06 1.210240E+06 1.209600E+06
  1.207740E+06 1.208790E+06 1.209470E+06 1.211000E+06 1.212910E+06 1.212220E+06
  1.214190E+06 1.213440E+06 1.212860E+06 1.211110E+06 1.209140E+06 1.208350E+06
  1.207160E+06 1.208260E+06 1.209820E+06 1.211160E+06 1.212330E+06 1.212900E+06
  1.212270E+06 1.211170E+06 1.208850E+06 1.208320E+06 1.210700E+06 1.211400E+06
  1.213260E+06 1.215120E+06 1.212040E+06 1.211230E+06 1.211930E+06 1.211400E+06
  1.213740E+06 1.212270E+06 1.210240E+06 1.207330E+06 1.204490E+06 1.208150E+06
  1.210870E+06 1.212620E+06 1.214240E+06 1.213150E+06 1.211640E+06 1.211580E+06
  1.210300E+06 1.207040E+06 1.206170E+06 1.206580E+06 1.210800E+06 1.214770E+06
  1.215940E+06 1.215940E+06 1.213380E+06 1.211320E+06 1.209080E+06 1.208090E+06
  1.207140E+06 1.206820E+06 1.207040E+06 1.208550E+06 1.209950E+06 1.210760E+06
  1.212680E+06 1.214890E+06 1.213570E+06 1.212510E+06 1.211810E+06 1.209430E+06
  1.209660E+06 1.211330E+06 1.212450E+06 1.213240E+06 1.213790E+06 1.213840E+06
  1.213150E+06 1.213260E+06 1.212160E+06 1.209480E+06 1.208090E+06 1.208260E+06
  1.210710E+06 1.215010E+06 1.215570E+06 1.214660E+06 1.212270E+06 1.209540E+06
  1.210300E+06 1.213260E+06 1.214020E+06 1.213170E+06 1.213090E+06 1.211080E+06
  1.210240E+06 1.210530E+06 1.210300E+06 1.210360E+06 1.210410E+06 1.211340E+06
  1.214440E+06 1.215590E+06 1.215410E+06 1.213970E+06 1.211150E+06 1.211340E+06
  1.212330E+06 1.214770E+06 1.216110E+06 1.215360E+06 1.213380E+06 1.213150E+06
  1.211460E+06 1.210240E+06 1.209730E+06 1.210120E+06 1.211520E+06 1.211980E+06
  1.212910E+06 1.211230E+06 1.209310E+06 1.208550E+06 1.208790E+06 1.209430E+06
  1.209950E+06 1.211810E+06 1.213380E+06 1.213840E+06 1.211810E+06 1.209780E+06
  1.207160E+06 1.206350E+06 1.210410E+06 1.212270E+06 1.212510E+06 1.213150E+06
  1.212910E+06 1.214130E+06 1.215880E+06 1.215120E+06 1.213610E+06 1.210180E+06
  1.208500E+06 1.207530E+06 1.207280E+06 1.209600E+06 1.210590E+06 1.212570E+06
  1.216260E+06 1.216750E+06 1.216180E+06 1.214430E+06 1.212040E+06 1.211050E+06
  1.211340E+06 1.211930E+06 1.211980E+06 1.210300E+06 1.209660E+06 1.211050E+06
  1.211920E+06 1.213900E+06 1.214370E+06 1.212860E+06 1.209950E+06 1.207220E+06
  1.206320E+06 1.205650E+06 1.208560E+06 1.211110E+06 1.213500E+06 1.215910E+06
  1.216550E+06 1.215990E+06 1.214370E+06 1.212520E+06 1.211460E+06 1.210850E+06
  1.209540E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 KAPPA               -         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00
  1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00
  1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00 1.856830E+00
  1.856830E+00 1.856830E+00 1.856830E+00 1.855190E+00 1.851890E+00 1.848580E+00
  1.845250E+00 1.841900E+00 1.842410E+00 1.846780E+00 1.851140E+00 1.855390E+00
  1.859830E+00 1.863930E+00 1.868210E+00 1.872200E+00 1.876390E+00 1.880430E+00
  1.879500E+00 1.873570E+00 1.867610E+00 1.861600E+00 1.855540E+00 1.851570E+00
  1.847590E+00 1.843630E+00 1.839660E+00 1.835710E+00 1.838790E+00 1.841860E+00
  1.844770E+00 1.847930E+00 1.850860E+00 1.850650E+00 1.850350E+00 1.850000E+00
  1.849640E+00 1.849250E+00 1.850440E+00 1.851630E+00 1.852830E+00 1.854030E+00
  1.855240E+00 1.848720E+00 1.842150E+00 1.839050E+00 1.835890E+00 1.838600E+00
  1.841310E+00 1.846780E+00 1.852170E+00 1.852180E+00 1.851940E+00 1.853200E+00
  1.854230E+00 1.851250E+00 1.848290E+00 1.845860E+00 1.843440E+00 1.846840E+00
  1.850440E+00 1.853870E+00 1.857120E+00 1.858980E+00 1.860560E+00 1.863000E+00
  1.865500E+00 1.861440E+00 1.857390E+00 1.849360E+00 1.841440E+00 1.841480E+00
  1.841720E+00 1.838940E+00 1.836000E+00 1.831690E+00 1.827390E+00 1.830910E+00
  1.834300E+00 1.831720E+00 1.829000E+00 1.824830E+00 1.820680E+00 1.832900E+00
  1.844880E+00 1.845620E+00 1.846310E+00 1.854590E+00 1.862900E+00 1.866730E+00
  1.870550E+00 1.863950E+00 1.857400E+00 1.850930E+00 1.844540E+00 1.841530E+00
  1.838530E+00 1.846030E+00 1.853640E+00 1.852740E+00 1.851710E+00 1.848830E+00
  1.846160E+00 1.848270E+00 1.850650E+00 1.842130E+00 1.833650E+00 1.828650E+00
  1.823670E+00 1.835200E+00 1.846060E+00 1.846150E+00 1.845680E+00 1.843860E+00
  1.842030E+00 1.843410E+00 1.844740E+00 1.840310E+00 1.835640E+00 1.847590E+00
  1.859560E+00 1.860910E+00 1.862260E+00 1.854800E+00 1.847030E+00 1.852840E+00
  1.858520E+00 1.847600E+00 1.836670E+00 1.834120E+00 1.831920E+00 1.833640E+00
  1.835320E+00 1.838210E+00 1.841130E+00 1.839680E+00 1.838120E+00 1.844800E+00
  1.851700E+00 1.853290E+00 1.854880E+00 1.852500E+00 1.850000E+00 1.846430E+00
  1.842890E+00 1.840270E+00 1.837700E+00 1.833790E+00 1.829780E+00 1.842420E+00
  1.855110E+00 1.834300E+00 1.813670E+00 1.844210E+00 1.875400E+00 1.863980E+00
  1.852430E+00 1.850560E+00 1.848710E+00 1.856270E+00 1.863470E+00 1.857730E+00
  1.851900E+00 1.849000E+00 1.846080E+00 1.846430E+00 1.846710E+00 1.839240E+00
  1.831860E+00 1.847390E+00 1.862260E+00 1.869880E+00 1.876740E+00 1.876670E+00
  1.876610E+00 1.877680E+00 1.878710E+00 1.864180E+00 1.849940E+00 1.850270E+00
  1.850580E+00 1.851150E+00 1.851720E+00 1.848730E+00 1.845370E+00 1.848170E+00
  1.850970E+00 1.847230E+00 1.843150E+00 1.850230E+00 1.857630E+00 1.854490E+00
  1.851260E+00 1.860910E+00 1.870560E+00 1.862050E+00 1.853420E+00 1.846370E+00
  1.839120E+00 1.842380E+00 1.845540E+00 1.838490E+00 1.831400E+00 1.833230E+00
  1.834880E+00 1.843220E+00 1.851610E+00 1.851270E+00 1.850550E+00 1.853770E+00
  1.856880E+00 1.855460E+00 1.853960E+00 1.860280E+00 1.866450E+00 1.860490E+00
  1.854540E+00 1.851730E+00 1.849230E+00 1.845820E+00 1.842120E+00 1.842120E+00
  1.842120E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 LI                  -         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  8.686040E-01 8.702430E-01 8.695330E-01 8.727100E-01 8.748910E-01 8.748480E-01
  8.767400E-01 8.759880E-01 8.742360E-01 8.724870E-01 8.698580E-01 8.707060E-01
  8.730660E-01 8.757350E-01 8.792240E-01 8.819130E-01 8.836240E-01 8.838270E-01
  8.835930E-01 8.818970E-01 8.796540E-01 8.773640E-01 8.776600E-01 8.767420E-01
  8.753800E-01 8.781940E-01 8.863660E-01 8.983330E-01 9.085930E-01 9.155830E-01
  9.207530E-01 9.181310E-01 9.062470E-01 8.984920E-01 8.892760E-01 8.796970E-01
  8.821880E-01 8.949350E-01 9.088450E-01 9.218190E-01 9.333210E-01 9.231320E-01
  9.157590E-01 9.100050E-01 9.038770E-01 8.970360E-01 8.914480E-01 8.850040E-01
  8.803490E-01 8.767120E-01 8.730260E-01 8.843390E-01 9.001440E-01 9.148750E-01
  9.302760E-01 9.467310E-01 9.465630E-01 9.516010E-01 9.512310E-01 9.478980E-01
  9.433790E-01 9.404290E-01 9.376480E-01 9.307690E-01 9.220930E-01 9.220090E-01
  9.233750E-01 9.118900E-01 9.009960E-01 9.090920E-01 9.201400E-01 9.131350E-01
